MultiPart: Nebula 2.25 CPS2 Romsets

System: CPS2
RomName: 1944
Game: 1944 - The Loop Master (US 000620)

[Program]
nffu.03,0,80000,9693cf8f,0
sfz.16m,800002,200000,5354C948,0
sfz.18m,800004,200000,41A1E790,0
sfz.20m,800006,200000,A549DF98,0

[Z80]
sfz.01,0,20000,FFFFEC7D,0
sfz.02,28000,20000,45F46A08,0

[Samples]
sfz.11m,0,200000,C4B093CD,0
sfz.12m,200000,200000,8BDBC4B4,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfar3
Game: Street Fighter Alpha (Euro 950605)
Parent: sfa

[Program]
sfze.03a,0,80000,fdbcd434,0
sfz.04,80000,80000,0c436d30,0
sfz.05,100000,80000,1f363612,0
sfz.06,180000,80000,806E8F38,0

[Decryption]
sfzex.03a,0,80000,b50d87c7,0

[Graphics]
sfz.14m,800000,200000,90FEFDB3,0
sfz.16m,800002,200000,5354C948,0
sfz.18m,800004,200000,41A1E790,0
sfz.20m,800006,200000,A549DF98,0

[Z80]
sfz.01,0,20000,FFFFEC7D,0
sfz.02,28000,20000,45F46A08,0

[Samples]
sfz.11m,0,200000,C4B093CD,0
sfz.12m,200000,200000,8BDBC4B4,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfau
Game: Street Fighter Alpha (US 950627)
Parent: sfa

[Program]
sfzu.03a,0,80000,49fc7db9,0
sfz.04a,80000,80000,5f99e9a5,0
sfz.05a,100000,80000,0810544d,0
sfz.06,180000,80000,806E8F38,0

[Decryption]
sfzux.03a,0,80000,1a3160ed,0

[Graphics]
sfz.14m,800000,200000,90FEFDB3,0
sfz.16m,800002,200000,5354C948,0
sfz.18m,800004,200000,41A1E790,0
sfz.20m,800006,200000,A549DF98,0

[Z80]
sfz.01,0,20000,FFFFEC7D,0
sfz.02,28000,20000,45F46A08,0

[Samples]
sfz.11m,0,200000,C4B093CD,0
sfz.12m,200000,200000,8BDBC4B4,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfzj
Game: Street Fighter Zero (Japan 950727)
Parent: sfa

[Program]
sfzj.03c,0,80000,f5444120,0
sfz.04b,80000,80000,8b73b0e5,0
sfz.05a,100000,80000,0810544d,0
sfz.06,180000,80000,806E8F38,0

[Decryption]
sfzjx.03c,0,80000,d6b17a9b,0

[Graphics]
sfz.14m,800000,200000,90FEFDB3,0
sfz.16m,800002,200000,5354C948,0
sfz.18m,800004,200000,41A1E790,0
sfz.20m,800006,200000,A549DF98,0

[Z80]
sfz.01,0,20000,FFFFEC7D,0
sfz.02,28000,20000,45F46A08,0

[Samples]
sfz.11m,0,200000,C4B093CD,0
sfz.12m,200000,200000,8BDBC4B4,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfzjr1
Game: Street Fighter Zero (Japan 950627)
Parent: sfa

[Program]
sfzj.03b,0,80000,844220c2,0
sfz.04a,80000,80000,5f99e9a5,0
sfz.05a,100000,80000,0810544d,0
sfz.06,180000,80000,806E8F38,0

[Decryption]
sfzjx.03b,0,80000,b501f03c,0

[Graphics]
sfz.14m,800000,200000,90FEFDB3,0
sfz.16m,800002,200000,5354C948,0
sfz.18m,800004,200000,41A1E790,0
sfz.20m,800006,200000,A549DF98,0

[Z80]
sfz.01,0,20000,FFFFEC7D,0
sfz.02,28000,20000,45F46A08,0

[Samples]
sfz.11m,0,200000,C4B093CD,0
sfz.12m,200000,200000,8BDBC4B4,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfzjr2
Game: Street Fighter Zero (Japan 950605)
Parent: sfa

[Program]
sfzj.03a,0,80000,3cfce93c,0
sfz.04,80000,80000,0c436d30,0
sfz.05,100000,80000,1f363612,0
sfz.06,180000,80000,806E8F38,0

[Decryption]
sfzjx.03a,0,80000,3cc138b5,0

[Graphics]
sfz.14m,800000,200000,90FEFDB3,0
sfz.16m,800002,200000,5354C948,0
sfz.18m,800004,200000,41A1E790,0
sfz.20m,800006,200000,A549DF98,0

[Z80]
sfz.01,0,20000,FFFFEC7D,0
sfz.02,28000,20000,45F46A08,0

[Samples]
sfz.11m,0,200000,C4B093CD,0
sfz.12m,200000,200000,8BDBC4B4,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfa2
Game: Street Fighter Alpha 2 (US 960306)

[Program]
sz2u.03,0,80000,84A09006,0
sz2u.04,80000,80000,AC46E5ED,0
sz2u.05,100000,80000,6C0C79D3,0
sz2u.06,180000,80000,C5C8EB63,0
sz2u.07,200000,80000,5DE01CC5,0
sz2u.08,280000,80000,BEA11D56,0

[Decryption]
sz2ux.03,0,80000,6BB6005F,0
sz2ux.04,80000,80000,74308A4B,0

[Graphics]
sz2.13m,0,400000,4D1F1F22,0
sz2.15m,2,400000,19CEA680,0
sz2.17m,4,400000,E01B4588,0
sz2.19m,6,400000,FEEDA64,0
sz2.14m,1000000,100000,560C6AA,0
sz2.16m,1000002,100000,AE940F87,0
sz2.18m,1000004,100000,4BC3C8BC,0
sz2.20m,1000006,100000,39E674C0,0

[Z80]
sz2.01a,0,20000,1BC323CF,0
sz2.02a,28000,20000,BA6A5013,0

[Samples]
sz2.11m,0,200000,AA47A601,0
sz2.12m,200000,200000,2237BC53,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfz2j
Game: Street Fighter Zero 2 (Japan 960227)
Parent: sfa2

[Program]
sz2j.03a,0,80000,97461e28,0
sz2j.04a,80000,80000,ae4851a9,0
sz2.05,100000,80000,98e8e992,0
sz2.06,180000,80000,5b1d49c0,0
sz2j.07a,200000,80000,d910b2a2,0
sz2.08,280000,80000,0fe8585d,0

[Decryption]
sz2jx.03a,0,80000,6a765c08,0
sz2jx.04a,80000,80000,66139273,0

[Graphics]
sz2.13m,0,400000,4D1F1F22,0
sz2.15m,2,400000,19CEA680,0
sz2.17m,4,400000,E01B4588,0
sz2.19m,6,400000,FEEDA64,0
sz2.14m,1000000,100000,560C6AA,0
sz2.16m,1000002,100000,AE940F87,0
sz2.18m,1000004,100000,4BC3C8BC,0
sz2.20m,1000006,100000,39E674C0,0

[Z80]
sz2.01a,0,20000,1BC323CF,0
sz2.02a,28000,20000,BA6A5013,0

[Samples]
sz2.11m,0,200000,AA47A601,0
sz2.12m,200000,200000,2237BC53,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfz2a
Game: Street Fighter Zero 2 (Asia 960227)
Parent: sfa2

[Program]
sz2a.03a,0,80000,30d2099f,0
sz2a.04a,80000,80000,1cc94db1,0
sz2.05,100000,80000,98e8e992,0
sz2.06,180000,80000,5b1d49c0,0
sz2a.07a,200000,80000,0aed2494,0
sz2.08,280000,80000,0fe8585d,0

[Decryption]
sz2ax.03a,0,80000,b76d8578,0
sz2ax.04a,80000,80000,d4dc0b1e,0

[Graphics]
sz2.13m,0,400000,4D1F1F22,0
sz2.15m,2,400000,19CEA680,0
sz2.17m,4,400000,E01B4588,0
sz2.19m,6,400000,FEEDA64,0
sz2.14m,1000000,100000,560C6AA,0
sz2.16m,1000002,100000,AE940F87,0
sz2.18m,1000004,100000,4BC3C8BC,0
sz2.20m,1000006,100000,39E674C0,0

[Z80]
sz2.01a,0,20000,1BC323CF,0
sz2.02a,28000,20000,BA6A5013,0

[Samples]
sz2.11m,0,200000,AA47A601,0
sz2.12m,200000,200000,2237BC53,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfz2aj
Game: Street Fighter Zero 2 Alpha (Japan 960805)
Parent: sfa2

[Program]
szaj.03a,0,80000,a3802fe3,0
szaj.04a,80000,80000,e7ca87c7,0
szaj.05a,100000,80000,c88ebf88,0
szaj.06a,180000,80000,35ed5b7a,0
szaj.07a,200000,80000,975dcb3e,0
szaj.08a,280000,80000,dc73f2d7,0

[Decryption]
szajx.03a,0,80000,6d3aa71e,0
szajx.04a,80000,80000,006d5cb8,0

[Graphics]
sz2.13m,0,400000,4D1F1F22,0
sz2.15m,2,400000,19CEA680,0
sz2.17m,4,400000,E01B4588,0
sz2.19m,6,400000,FEEDA64,0
sz2.14m,1000000,100000,560C6AA,0
sz2.16m,1000002,100000,AE940F87,0
sz2.18m,1000004,100000,4BC3C8BC,0
sz2.20m,1000006,100000,39E674C0,0

[Z80]
sz2.01a,0,20000,1BC323CF,0
sz2.02a,28000,20000,BA6A5013,0

[Samples]
sz2.11m,0,200000,AA47A601,0
sz2.12m,200000,200000,2237BC53,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfz2aa
Game: Street Fighter Zero 2 Alpha (Asia 960826)
Parent: sfa2

[Program]
szaa.03,0,80000,88e7023e,0
szaa.04,80000,80000,ae8ec36e,0
szaa.05,100000,80000,f053a55e,0
szaa.06,180000,80000,cfc0e7a8,0
szaa.07,200000,80000,5feb8b20,0
szaa.08,280000,80000,6eb6d412,0

[Decryption]
szaax.03,0,80000,a75f58bf,0
szaax.04,80000,80000,d02351ab,0

[Graphics]
sz2.13m,0,400000,4D1F1F22,0
sz2.15m,2,400000,19CEA680,0
sz2.17m,4,400000,E01B4588,0
sz2.19m,6,400000,FEEDA64,0
sz2.14m,1000000,100000,560C6AA,0
sz2.16m,1000002,100000,AE940F87,0
sz2.18m,1000004,100000,4BC3C8BC,0
sz2.20m,1000006,100000,39E674C0,0

[Z80]
sz2.01a,0,20000,1BC323CF,0
sz2.02a,28000,20000,BA6A5013,0

[Samples]
sz2.11m,0,200000,AA47A601,0
sz2.12m,200000,200000,2237BC53,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfa3
Game: Street Fighter Alpha 3 (US 980904)

[Program]
sz3u.03c,0,80000,E007DA2E,0
sz3u.04c,80000,80000,5F78F0E7,0
sz3.05c,100000,80000,57FD0A40,0
sz3.06c,180000,80000,F6305F8B,0
sz3.07c,200000,80000,6EAB0F6F,0
sz3.08c,280000,80000,910C4A3B,0
sz3.09c,300000,80000,B29E5199,0
sz3.10b,380000,80000,DEB2FF52,0

[Decryption]
sz3ux.03c,0,80000,7091276B,0
sz3ux.04c,80000,80000,83B213B1,0

[Graphics]
sz3.13m,0,400000,F7A60D9,0
sz3.15m,2,400000,8E933741,0
sz3.17m,4,400000,D6E98147,0
sz3.19m,6,400000,F31A728A,0
sz3.14m,1000000,400000,5FF98297,0
sz3.16m,1000002,400000,52B5BDEE,0
sz3.18m,1000004,400000,40631ED5,0
sz3.20m,1000006,400000,763409B4,0

[Z80]
sz3.01,0,20000,DE810084,0
sz3.02,28000,20000,72445DC4,0

[Samples]
sz3.11m,0,400000,1C89EED1,0
sz3.12m,400000,400000,F392B13A,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfa3r1
Game: Street Fighter Alpha 3 (US 980629)
Parent: sfa3

[Program]
sz3u.03,0,80000,b5984a19,0
sz3u.04,80000,80000,7e8158ba,0
sz3.05,100000,80000,9b21518a,0
sz3.06,180000,80000,e7a6c3a7,0
sz3.07,200000,80000,ec4c0cfd,0
sz3.08,280000,80000,5c7e7240,0
sz3.09,300000,80000,c5589553,0
sz3.10,380000,80000,a9717252,0

[Decryption]
sz3ux.03,0,80000,42994875,0
sz3ux.04,80000,80000,86ee79e3,0

[Graphics]
sz3.13m,0,400000,F7A60D9,0
sz3.15m,2,400000,8E933741,0
sz3.17m,4,400000,D6E98147,0
sz3.19m,6,400000,F31A728A,0
sz3.14m,1000000,400000,5FF98297,0
sz3.16m,1000002,400000,52B5BDEE,0
sz3.18m,1000004,400000,40631ED5,0
sz3.20m,1000006,400000,763409B4,0

[Z80]
sz3.01,0,20000,DE810084,0
sz3.02,28000,20000,72445DC4,0

[Samples]
sz3.11m,0,400000,1C89EED1,0
sz3.12m,400000,400000,F392B13A,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfz3j
Game: Street Fighter Zero 3 (Japan 980904)
Parent: sfa3

[Program]
sz3j.03c,0,80000,cadf4a51,0
sz3j.04c,80000,80000,fcb31228,0
sz3.05c,100000,80000,57fd0a40,0
sz3.06c,180000,80000,f6305f8b,0
sz3.07c,200000,80000,6eab0f6f,0
sz3.08c,280000,80000,910c4a3b,0
sz3.09c,300000,80000,b29e5199,0
sz3.10b,380000,80000,deb2ff52,0

[Decryption]
sz3jx.03c,0,80000,f46c83d9,0
sz3jx.04c,80000,80000,66fc9322,0

[Graphics]
sz3.13m,0,400000,F7A60D9,0
sz3.15m,2,400000,8E933741,0
sz3.17m,4,400000,D6E98147,0
sz3.19m,6,400000,F31A728A,0
sz3.14m,1000000,400000,5FF98297,0
sz3.16m,1000002,400000,52B5BDEE,0
sz3.18m,1000004,400000,40631ED5,0
sz3.20m,1000006,400000,763409B4,0

[Z80]
sz3.01,0,20000,DE810084,0
sz3.02,28000,20000,72445DC4,0

[Samples]
sz3.11m,0,400000,1C89EED1,0
sz3.12m,400000,400000,F392B13A,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfz3jr1
Game: Street Fighter Zero 3 (Japan 980727)
Parent: sfa3

[Program]
sz3j.03a,0,80000,6ee0beae,0
sz3j.04a,80000,80000,a6e2978d,0
sz3.05a,100000,80000,05964b7d,0
sz3.06a,180000,80000,78ce2179,0
sz3.07a,200000,80000,398bf52f,0
sz3.08a,280000,80000,866d0588,0
sz3.09a,300000,80000,2180892c,0
sz3.10,380000,80000,a9717252,0

[Decryption]
sz3jx.03a,0,80000,b2f4046d,0
sz3jx.04a,80000,80000,85c38642,0

[Graphics]
sz3.13m,0,400000,F7A60D9,0
sz3.15m,2,400000,8E933741,0
sz3.17m,4,400000,D6E98147,0
sz3.19m,6,400000,F31A728A,0
sz3.14m,1000000,400000,5FF98297,0
sz3.16m,1000002,400000,52B5BDEE,0
sz3.18m,1000004,400000,40631ED5,0
sz3.20m,1000006,400000,763409B4,0

[Z80]
sz3.01,0,20000,DE810084,0
sz3.02,28000,20000,72445DC4,0

[Samples]
sz3.11m,0,400000,1C89EED1,0
sz3.12m,400000,400000,F392B13A,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfz3jr2
Game: Street Fighter Zero 3 (Japan 980629)
Parent: sfa3

[Program]
sz3j.03,0,80000,f7cb4b13,0
sz3j.04,80000,80000,0846c29d,0
sz3.05,100000,80000,9b21518a,0
sz3.06,180000,80000,e7a6c3a7,0
sz3.07,200000,80000,ec4c0cfd,0
sz3.08,280000,80000,5c7e7240,0
sz3.09,300000,80000,c5589553,0
sz3.10,380000,80000,a9717252,0

[Decryption]
sz3jx.03,0,80000,acd88307,0
sz3jx.04,80000,80000,2c15655b,0

[Graphics]
sz3.13m,0,400000,F7A60D9,0
sz3.15m,2,400000,8E933741,0
sz3.17m,4,400000,D6E98147,0
sz3.19m,6,400000,F31A728A,0
sz3.14m,1000000,400000,5FF98297,0
sz3.16m,1000002,400000,52B5BDEE,0
sz3.18m,1000004,400000,40631ED5,0
sz3.20m,1000006,400000,763409B4,0

[Z80]
sz3.01,0,20000,DE810084,0
sz3.02,28000,20000,72445DC4,0

[Samples]
sz3.11m,0,400000,1C89EED1,0
sz3.12m,400000,400000,F392B13A,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sfz3ar1
Game: Street Fighter Zero 3 (Asia 980701)
Parent: sfa3

[Program]
sz3a.03a,0,80000,29c681fd,0
sz3a.04,80000,80000,9ddd1484,0
sz3.05,100000,80000,9b21518a,0
sz3.06,180000,80000,e7a6c3a7,0
sz3.07,200000,80000,ec4c0cfd,0
sz3.08,280000,80000,5c7e7240,0
sz3.09,300000,80000,c5589553,0
sz3.10,380000,80000,a9717252,0

[Decryption]
sz3ax.03a,0,80000,f3ad39ac,0
sz3ax.04,80000,80000,792527ca,0

[Graphics]
sz3.13m,0,400000,F7A60D9,0
sz3.15m,2,400000,8E933741,0
sz3.17m,4,400000,D6E98147,0
sz3.19m,6,400000,F31A728A,0
sz3.14m,1000000,400000,5FF98297,0
sz3.16m,1000002,400000,52B5BDEE,0
sz3.18m,1000004,400000,40631ED5,0
sz3.20m,1000006,400000,763409B4,0

[Z80]
sz3.01,0,20000,DE810084,0
sz3.02,28000,20000,72445DC4,0

[Samples]
sz3.11m,0,400000,1C89EED1,0
sz3.12m,400000,400000,F392B13A,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sgemf
Game: Super Gem Fighter: Mini Mix (US 970904)

[Program]
pcfu.03,0,80000,AC2E8566,0
pcf.04,80000,80000,F4314C96,0
pcf.05,100000,80000,215655F6,0
pcf.06,180000,80000,EA6F13EA,0
pcf.07,200000,80000,5AC6D5EA,0

[Decryption]
pcfux.03,0,80000,652b7647,0

[Graphics]
pcf.13m,0,400000,22D72AB9,0
pcf.15m,2,400000,16A4813C,0
pcf.17m,4,400000,1097E035,0
pcf.19m,6,400000,D362D874,0
pcf.14m,1000000,100000,383897C,0
pcf.16m,1000002,100000,76F91084,0
pcf.18m,1000004,100000,756C3754,0
pcf.20m,1000006,100000,9EC9277D,0

[Z80]
pcf.01,0,20000,254E5F33,0
pcf.02,28000,20000,6902F4F9,0

[Samples]
pcf.11m,0,400000,A5DEA005,0
pcf.12m,400000,400000,4CE235FE,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: pfghtj
Game: Pocket Fighter (Japan 970904)
Parent: sgemf

[Program]
pcfj.03,0,80000,681da43e,0
pcf.04,80000,80000,F4314C96,0
pcf.05,100000,80000,215655F6,0
pcf.06,180000,80000,EA6F13EA,0
pcf.07,200000,80000,5AC6D5EA,0

[Decryption]
pcfjx.03,0,80000,a523f21e,0

[Graphics]
pcf.13m,0,400000,22D72AB9,0
pcf.15m,2,400000,16A4813C,0
pcf.17m,4,400000,1097E035,0
pcf.19m,6,400000,D362D874,0
pcf.14m,1000000,100000,383897C,0
pcf.16m,1000002,100000,76F91084,0
pcf.18m,1000004,100000,756C3754,0
pcf.20m,1000006,100000,9EC9277D,0

[Z80]
pcf.01,0,20000,254E5F33,0
pcf.02,28000,20000,6902F4F9,0

[Samples]
pcf.11m,0,400000,A5DEA005,0
pcf.12m,400000,400000,4CE235FE,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: sgemfa
Game: Super Gem Fighter: Mini Mix (Asia 970904)
Parent: sgemf

[Program]
pcfa.03,0,80000,e17c089a,0
pcf.04,80000,80000,F4314C96,0
pcf.05,100000,80000,215655F6,0
pcf.06,180000,80000,EA6F13EA,0
pcf.07,200000,80000,5AC6D5EA,0

[Decryption]
pcfax.03,0,80000,750fabe2,0

[Graphics]
pcf.13m,0,400000,22D72AB9,0
pcf.15m,2,400000,16A4813C,0
pcf.17m,4,400000,1097E035,0
pcf.19m,6,400000,D362D874,0
pcf.14m,1000000,100000,383897C,0
pcf.16m,1000002,100000,76F91084,0
pcf.18m,1000004,100000,756C3754,0
pcf.20m,1000006,100000,9EC9277D,0

[Z80]
pcf.01,0,20000,254E5F33,0
pcf.02,28000,20000,6902F4F9,0

[Samples]
pcf.11m,0,400000,A5DEA005,0
pcf.12m,400000,400000,4CE235FE,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: spf2t
Game: Super Puzzle Fighter II Turbo (US 960620)

[Program]
pzfu.03a,0,80000,346E62EF,0
pzf.04a,80000,80000,B80649E2,0

[Decryption]
pzfux.03a,0,80000,200feea6,0

[Graphics]
pzf.14m,800000,100000,2D4881CB,0
pzf.16m,800002,100000,4B0FD1BE,0
pzf.18m,800004,100000,E43AAC33,0
pzf.20m,800006,100000,7F536FF1,0

[Z80]
pzf.01,0,20000,600FB2A3,0
pzf.02,28000,20000,496076E0,0

[Samples]
pzf.11m,0,200000,78442743,0
pzf.12m,200000,200000,399D2C7B,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: spf2xj
Game: Super Puzzle Fighter II X (Japan 960531)
Parent: spf2t

[Program]
pzfj.03a,0,80000,2070554a,0
pzf.04a,80000,80000,B80649E2,0

[Decryption]
pzfjx.03a,0,80000,c2e3f231,0

[Graphics]
pzf.14m,800000,100000,2D4881CB,0
pzf.16m,800002,100000,4B0FD1BE,0
pzf.18m,800004,100000,E43AAC33,0
pzf.20m,800006,100000,7F536FF1,0

[Z80]
pzf.01,0,20000,600FB2A3,0
pzf.02,28000,20000,496076E0,0

[Samples]
pzf.11m,0,200000,78442743,0
pzf.12m,200000,200000,399D2C7B,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2
Game: Super Street Fighter II (World 930911)

[Program]
ssfe.03,0,80000,a597745d,0
ssfe.04,80000,80000,b082aa67,0
ssfe.05,100000,80000,02b9c137,0
ssfe.06,180000,80000,70d470c5,0
ssfe.07,200000,80000,2409001d,0

[Decryption]
ssfex.03,0,80000,29690c24,0
ssfex.04,80000,80000,d001e53a,0
ssfex.05,100000,80000,a45602e4,0
ssfex.06,180000,80000,ae3c8a14,0
ssfex.07,200000,80000,f88f584e,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
ssf.20m,800006,100000,459D5C6B,0

[Z80]
ssf.01,0,20000,EB247E8C,0

[Samples]
ssf.q01,0,80000,A6F9DA5C,0
ssf.q02,80000,80000,8C66AE26,0
ssf.q03,100000,80000,695CC2CA,0
ssf.q04,180000,80000,9D9EBE32,0
ssf.q05,200000,80000,4770E7B7,0
ssf.q06,280000,80000,4E79C951,0
ssf.q07,300000,80000,CDD14313,0
ssf.q08,380000,80000,6F5A088C,0

[System]
ButLayout: 0
Fix: 1

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2u
Game: Super Street Fighter II (US 930911)
Parent: ssf2

[Program]
ssfu.03a,0,80000,72f29c33,0
ssfu.04a,80000,80000,935cea44,0
ssfu.05,100000,80000,a0acb28a,0
ssfu.06,180000,80000,47413dcf,0
ssfu.07,200000,80000,e6066077,0

[Decryption]
ssfux.03a,0,80000,ec278279,0
ssfux.04a,80000,80000,6194d896,0
ssfux.05,100000,80000,aa846b9f,0
ssfux.06,180000,80000,235268c4,0
ssfux.07,200000,80000,e46e033c,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
ssf.20m,800006,100000,459D5C6B,0

[Z80]
ssf.01,0,20000,EB247E8C,0

[Samples]
ssf.q01,0,80000,A6F9DA5C,0
ssf.q02,80000,80000,8C66AE26,0
ssf.q03,100000,80000,695CC2CA,0
ssf.q04,180000,80000,9D9EBE32,0
ssf.q05,200000,80000,4770E7B7,0
ssf.q06,280000,80000,4E79C951,0
ssf.q07,300000,80000,CDD14313,0
ssf.q08,380000,80000,6F5A088C,0

[System]
ButLayout: 0
Fix: 1

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2a
Game: Super Street Fighter II (Asia 931005)
Parent: ssf2

[Program]
ssfa.03b,0,80000,83a059bf,0
ssfa.04a,80000,80000,5d873642,0
ssfa.05,100000,80000,f8fb4de2,0
ssfa.06b,180000,80000,3185d19d,0
ssfa.07,200000,80000,36e29217,0

[Decryption]
ssfax.03b,0,80000,903b997e,0
ssfax.04a,80000,80000,99d5e67f,0
ssfax.05,100000,80000,d104f415,0
ssfax.06b,180000,80000,16516200,0
ssfax.07,200000,80000,ca49b7f6,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
ssf.20m,800006,100000,459D5C6B,0

[Z80]
ssf.01,0,20000,EB247E8C,0

[Samples]
ssf.q01,0,80000,A6F9DA5C,0
ssf.q02,80000,80000,8C66AE26,0
ssf.q03,100000,80000,695CC2CA,0
ssf.q04,180000,80000,9D9EBE32,0
ssf.q05,200000,80000,4770E7B7,0
ssf.q06,280000,80000,4E79C951,0
ssf.q07,300000,80000,CDD14313,0
ssf.q08,380000,80000,6F5A088C,0

[System]
ButLayout: 0
Fix: 1

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ssf2ar1
Game: Super Street Fighter II (Asia 930914)
Parent: ssf2

[Program]
ssfa.03a,0,80000,d2a3c520,0
ssfa.04a,80000,80000,5d873642,0
ssfa.05,100000,80000,f8fb4de2,0
ssfa.06,180000,80000,aa8acee7,0
ssfa.07,200000,80000,36e29217,0

[Decryption]
ssfax.03a,0,80000,d628422c,0
ssfax.04a,80000,80000,99d5e67f,0
ssfax.05,100000,80000,d104f415,0
ssfax.06,180000,80000,210e787c,0
ssfax.07,200000,80000,ca49b7f6,0

[Graphics]
ssf.13m,0,200000,CF94D275,0
ssf.15m,2,200000,5EB703AF,0
ssf.17m,4,200000,FFA60E0F,0
ssf.19m,6,200000,34E825C5,0
ssf.14m,800000,100000,B7CC32E7,0
ssf.16m,800002,100000,8376AD18,0
ssf.18m,800004,100000,F5B1B336,0
